  [1m[36m (535.7ms)[0m  [1mDROP DATABASE IF EXISTS "rescue_mission_test"[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'Valid' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'Valid' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.6ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.7ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (5.4ms)[0m  INSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet.\n      Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least\n      as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 123], ["created_at", "2015-03-23 19:27:14.586375"], ["updated_at", "2015-03-23 19:27:14.586375"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/questions" for 127.0.0.1 at 2015-03-23 15:27:14 -0400
  [1m[35m (0.4ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet.\n      Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least\n      as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 123], ["created_at", "2015-03-23 19:27:14.615087"], ["updated_at", "2015-03-23 19:27:14.615087"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/questions" for 127.0.0.1 at 2015-03-23 15:27:14 -0400
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet.\n      Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least\n      as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 123], ["created_at", "2015-03-23 19:27:14.622111"], ["updated_at", "2015-03-23 19:27:14.622111"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/questions" for 127.0.0.1 at 2015-03-23 15:27:14 -0400
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet.\n      Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least\n      as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 123], ["created_at", "2015-03-23 19:27:14.628557"], ["updated_at", "2015-03-23 19:27:14.628557"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/questions/:id" for 127.0.0.1 at 2015-03-23 15:27:14 -0400
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36m (0.4ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (1.0ms)[0m  INSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet.\n      Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least\n      as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 123], ["created_at", "2015-03-23 19:46:35.112595"], ["updated_at", "2015-03-23 19:46:35.112595"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/questions" for 127.0.0.1 at 2015-03-23 15:46:35 -0400
  [1m[35m (0.4ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet.\n      Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least\n      as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 123], ["created_at", "2015-03-23 19:46:35.130492"], ["updated_at", "2015-03-23 19:46:35.130492"]]
  [1m[35m (0.6ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/questions" for 127.0.0.1 at 2015-03-23 15:46:35 -0400
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet.\n      Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least\n      as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 123], ["created_at", "2015-03-23 19:46:35.139534"], ["updated_at", "2015-03-23 19:46:35.139534"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/questions" for 127.0.0.1 at 2015-03-23 15:46:35 -0400
  [1m[35m (0.6ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet.\n      Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least\n      as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 123], ["created_at", "2015-03-23 19:46:35.210969"], ["updated_at", "2015-03-23 19:46:35.210969"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/questions/:id" for 127.0.0.1 at 2015-03-23 15:46:35 -0400
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.9ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.5ms)[0m  BEGIN
Started GET "/questions" for 127.0.0.1 at 2015-03-23 16:43:53 -0400
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/questions" for 127.0.0.1 at 2015-03-23 16:43:53 -0400
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/questions" for 127.0.0.1 at 2015-03-23 16:43:53 -0400
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
Started GET "/questions" for 127.0.0.1 at 2015-03-23 17:03:33 -0400
Processing by QuestionsController#index as HTML
  Rendered questions/index.html.erb within layouts/application (8.1ms)
Completed 500 Internal Server Error in 17ms (ActiveRecord: 0.0ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/questions" for 127.0.0.1 at 2015-03-23 17:03:33 -0400
Processing by QuestionsController#index as HTML
  Rendered questions/index.html.erb within layouts/application (1.7ms)
Completed 500 Internal Server Error in 2ms (ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
Started GET "/questions" for 127.0.0.1 at 2015-03-23 17:06:34 -0400
Processing by QuestionsController#index as HTML
  Rendered questions/index.html.erb within layouts/application (5.7ms)
Completed 500 Internal Server Error in 14ms (ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/questions" for 127.0.0.1 at 2015-03-23 17:06:34 -0400
Processing by QuestionsController#index as HTML
  Rendered questions/index.html.erb within layouts/application (1.9ms)
Completed 500 Internal Server Error in 2ms (ActiveRecord: 0.0ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (1.4ms)[0m  BEGIN
Started GET "/questions" for 127.0.0.1 at 2015-03-23 17:08:03 -0400
Processing by QuestionsController#index as HTML
  Rendered questions/index.html.erb within layouts/application (9.8ms)
Completed 500 Internal Server Error in 22ms (ActiveRecord: 0.0ms)
  [1m[36m (7.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.9ms)[0m  BEGIN
Started GET "/questions" for 127.0.0.1 at 2015-03-23 17:08:03 -0400
Processing by QuestionsController#index as HTML
  Rendered questions/index.html.erb within layouts/application (2.2ms)
Completed 500 Internal Server Error in 3ms (ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
Started GET "/questions" for 127.0.0.1 at 2015-03-23 17:08:44 -0400
Processing by QuestionsController#index as HTML
  Rendered questions/index.html.erb within layouts/application (6.1ms)
Completed 500 Internal Server Error in 15ms (ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/questions" for 127.0.0.1 at 2015-03-23 17:08:44 -0400
Processing by QuestionsController#index as HTML
  Rendered questions/index.html.erb within layouts/application (1.7ms)
Completed 500 Internal Server Error in 2ms (ActiveRecord: 0.0ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/questions" for 127.0.0.1 at 2015-03-23 17:10:46 -0400
Processing by QuestionsController#index as HTML
  Rendered questions/index.html.erb within layouts/application (5.3ms)
Completed 500 Internal Server Error in 16ms (ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/questions" for 127.0.0.1 at 2015-03-23 17:10:46 -0400
Processing by QuestionsController#index as HTML
  Rendered questions/index.html.erb within layouts/application (1.6ms)
Completed 500 Internal Server Error in 2ms (ActiveRecord: 0.0ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
Started GET "/questions" for 127.0.0.1 at 2015-03-23 17:13:47 -0400
Processing by QuestionsController#index as HTML
  Rendered questions/index.html.erb within layouts/application (5.4ms)
Completed 500 Internal Server Error in 14ms (ActiveRecord: 0.0ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/questions" for 127.0.0.1 at 2015-03-23 17:13:47 -0400
Processing by QuestionsController#index as HTML
  Rendered questions/index.html.erb within layouts/application (1.5ms)
Completed 500 Internal Server Error in 2ms (ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
Started GET "/questions" for 127.0.0.1 at 2015-03-23 17:18:29 -0400
Processing by QuestionsController#index as HTML
  [1m[36m (4.3ms)[0m  [1mSELECT COUNT(*) FROM "questions"[0m
  Rendered questions/index.html.erb within layouts/application (9.1ms)
Completed 200 OK in 151ms (Views: 136.7ms | ActiveRecord: 5.6ms)
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (5.8ms)[0m  [1mINSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 123], ["created_at", "2015-03-23 21:18:29.758174"], ["updated_at", "2015-03-23 21:18:29.758174"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/questions" for 127.0.0.1 at 2015-03-23 17:18:29 -0400
Processing by QuestionsController#index as HTML
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "questions"[0m
  Rendered questions/index.html.erb within layouts/application (1.1ms)
Completed 200 OK in 3ms (Views: 1.8ms | ActiveRecord: 0.4ms)
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 123], ["created_at", "2015-03-23 21:18:29.821024"], ["updated_at", "2015-03-23 21:18:29.821024"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/questions" for 127.0.0.1 at 2015-03-23 17:23:48 -0400
Processing by QuestionsController#index as HTML
  [1m[36mQuestion Load (0.9ms)[0m  [1mSELECT "questions".* FROM "questions"[0m
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 123], ["created_at", "2015-03-23 21:24:08.653377"], ["updated_at", "2015-03-23 21:24:08.653377"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  Rendered questions/index.html.erb within layouts/application (183903.7ms)
Completed 200 OK in 183946ms (Views: 183923.4ms | ActiveRecord: 7.3ms)
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (1.7ms)[0m  INSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 123], ["created_at", "2015-03-23 21:26:52.647724"], ["updated_at", "2015-03-23 21:26:52.647724"]]
  [1m[36m (0.3ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
Started GET "/questions" for 127.0.0.1 at 2015-03-23 17:26:52 -0400
Processing by QuestionsController#index as HTML
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "questions"
  Rendered questions/index.html.erb within layouts/application (2179.8ms)
Completed 200 OK in 2181ms (Views: 2180.4ms | ActiveRecord: 0.5ms)
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
